,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
513,short,2022-06-03,10:00:00,30242.8,2022-06-03,22:00:00,29789.0,676.1014772107669,closed,9.599702033502572,1.4198611239700005,144.81999747565786,100000,30249.3,29315.1,0.004471156620489947,0.5408811817686136
514,short,2022-06-08,05:00:00,30228.8,2022-06-09,06:00:00,30305.0,461.7857152219031,closed,-1.536541677658181,-0.33273910972318027,143.28345579799966,100000,30808.9,29911.3,0.0030552699096352033,0.3694285721775225
515,long,2022-06-09,06:00:00,30305.0,2022-06-09,13:00:00,30102.9,389.6955090975503,closed,-2.913155565517072,-0.7475466094703797,140.3703002324826,0,30055.3,30653.5,0.0025718231915363822,0.31175640727804027
516,short,2022-06-09,13:00:00,30102.9,2022-06-09,18:00:00,30311.0,701.8515011624038,closed,-5.418012222596529,-0.7719599108391502,134.95228800988608,100000,30392.9,29933.8,0.004663015863338109,0.561481200929923
517,long,2022-06-09,18:00:00,30311.0,2022-06-09,19:00:00,30138.3,390.12979275750246,closed,-2.5374821182537888,-0.650419979545382,132.41480589163228,0,30138.3,30324.8,0.0025741796229586784,0.31210383420600196
518,short,2022-06-10,13:00:00,29631.7,2022-06-11,01:00:00,29220.1,662.0740294581524,closed,8.662430859658041,1.3083779870881593,141.07723675129031,100000,29700.0,28850.3,0.004468687449307008,0.529659223566522
519,short,2022-06-11,12:00:00,28723.9,2022-06-11,22:00:00,28550.0,705.3861837564426,closed,3.7013228132535536,0.5247228962640917,144.77855956454385,100000,28822.1,28123.2,0.004911493103349076,0.5643089470051541
520,short,2022-06-12,03:00:00,27409.5,2022-06-12,12:00:00,27443.8,591.6769888574141,closed,-1.2180781282566335,-0.20586876812783628,143.56048143628723,100000,27710.0,27200.0,0.0043173132589606825,0.4733415910859313
521,short,2022-06-12,23:00:00,26982.5,2022-06-13,18:00:00,23525.7,547.5607757489847,closed,69.7073633113545,12.730525340498469,213.26784474764173,100000,27156.6,22670.7,0.004058636343919094,0.4380486205991878
522,short,2022-06-14,01:00:00,21740.2,2022-06-14,05:00:00,21963.9,351.5597231694182,closed,-3.9019238540837353,-1.1098893294449947,209.36592089355798,100000,22365.5,20834.7,0.0032341903309943626,0.28124777853553456
523,short,2022-06-14,23:00:00,21580.6,2022-06-15,00:00:00,22122.7,407.642044699243,closed,-10.56977140432933,-2.5929051092184747,198.79614948922864,100000,22243.0,21580.6,0.003777856451620836,0.3261136357593944
524,short,2022-06-15,05:00:00,21133.7,2022-06-15,13:00:00,21183.6,381.9063040960369,closed,-1.210880273795414,-0.3170621329913731,197.58526921543321,100000,21562.2,20122.3,0.0036141925370004957,0.3055250432768295
525,long,2022-06-15,13:00:00,21183.6,2022-06-16,07:00:00,21788.4,179.81302294955253,closed,4.988183498222053,2.774094677014308,202.57345271365526,0,20284.8,22935.9,0.001697662559239719,0.14385041835964205
526,long,2022-06-17,06:00:00,20793.8,2022-06-17,17:00:00,20564.8,242.7515297032769,closed,-2.869933923316867,-1.1822516326982082,199.7035187903384,0,20408.0,21302.8,0.00233484528756915,0.19420122376262153
527,short,2022-06-17,17:00:00,20564.8,2022-06-18,01:00:00,20561.4,536.8449531019602,closed,-0.34593983035652437,-0.0644394304831663,199.35757895998188,100000,20758.2,20371.4,0.005221008257818799,0.42947596248156816
528,short,2022-06-18,07:00:00,19419.8,2022-06-18,23:00:00,19173.6,569.4118016219767,closed,6.757485275589652,1.1867483702200885,206.11506423557154,100000,19561.4,17616.6,0.005864239607225375,0.4555294412975814
529,long,2022-06-18,23:00:00,19173.6,2022-06-20,03:00:00,19936.3,213.07522902198454,closed,8.303163034606055,3.8968222973254933,214.4182272701776,0,17977.3,20764.7,0.00222258969647833,0.17046018321758763
530,long,2022-06-20,10:00:00,20643.3,2022-06-20,17:00:00,20269.9,231.9340272250769,closed,-4.383061794124998,-1.8897881637141245,210.0351654760526,0,20230.2,20997.3,0.002247063475559401,0.18554722178006153
531,long,2022-06-21,06:00:00,20880.0,2022-06-21,18:00:00,21232.1,275.28218819228056,closed,4.4192283694108845,1.6053448275861997,214.4543938454635,0,20852.8,21678.8,0.0026368025688915764,0.22022575055382446
532,short,2022-06-22,19:00:00,20210.0,2022-06-23,01:00:00,20407.4,626.8489114402827,closed,-6.630392780839548,-1.0577337951509227,207.82400106462396,100000,20466.0,19772.8,0.0062033538984689034,0.5014791291522261
533,short,2022-06-23,17:00:00,20275.8,2022-06-23,20:00:00,20900.5,764.4772838649906,closed,-24.17276583399841,-3.161999230609893,183.65123523062556,100000,20902.5,20183.9,0.007540785407875306,0.6115818270919925
534,long,2022-06-23,20:00:00,20900.5,2022-06-24,07:00:00,20834.4,335.7274092083925,closed,-1.3335673215207264,-0.3972172914523507,182.31766790910484,0,20671.1,21312.0,0.003212625623390756,0.268581927366714
535,long,2022-06-24,13:00:00,21206.4,2022-06-24,16:00:00,20875.4,335.8845625320308,closed,-5.51452811510261,-1.6417926663648708,176.80313979400222,0,20834.9,21360.9,0.0031677659813266826,0.2687076500256247
536,long,2022-06-24,22:00:00,21306.6,2022-06-25,01:00:00,21183.4,346.6380994674038,closed,-2.2849110105960766,-0.6591632639651427,174.51822878340613,0,21122.9,21486.3,0.0032538096126777973,0.277310479573923
537,long,2022-06-25,02:00:00,21319.9,2022-06-25,03:00:00,21167.0,362.55460720662813,closed,-2.8935788976253627,-0.798108433904481,171.62464988578077,0,21147.8,21361.1,0.003401091067093449,0.29004368576530254
538,long,2022-06-25,08:00:00,21495.5,2022-06-25,12:00:00,21329.1,398.0319079960213,closed,-3.403355668619037,-0.8550459398478819,168.22129421716173,0,21320.6,21530.1,0.003703397529678503,0.31842552639681704
539,long,2022-06-25,22:00:00,21508.1,2022-06-26,10:00:00,21405.4,439.4823982830293,closed,-2.454176978893134,-0.5584244075487705,165.76711723826858,0,21282.1,21530.6,0.004086668727437843,0.35158591862642347
540,long,2022-06-26,12:00:00,21699.5,2022-06-26,14:00:00,21395.1,496.68722743886764,closed,-7.3694426632561845,-1.4837189796999999,158.3976745750124,0,21319.2,21817.5,0.004577867945702598,0.3973497819510941
541,short,2022-06-27,14:00:00,20729.9,2022-06-28,05:00:00,20758.3,791.9883728750534,closed,-1.72625720726655,-0.2179649684754766,156.67141736774585,100000,20950.5,20535.1,0.007641024538227906,0.6335906983000428
542,short,2022-06-28,16:00:00,20595.4,2022-06-29,12:00:00,20096.9,783.3570868387204,closed,18.326422129927643,2.339472309350631,174.99783949767348,100000,20747.5,19899.4,0.0076071072845268406,0.6266856694709764
543,short,2022-06-30,07:00:00,19408.6,2022-06-30,23:00:00,18885.0,843.4575825209743,closed,22.0711145586278,2.616742681079515,197.0689540563013,100000,19451.3,18670.0,0.008691586023937577,0.6747660660167795
544,long,2022-07-01,18:00:00,19474.0,2022-07-02,00:00:00,19272.0,298.1469012710201,closed,-3.3341991188909184,-1.1183074869056178,193.73475493741037,0,19212.2,19636.0,0.0030619996022493595,0.23851752101681611
545,short,2022-07-04,03:00:00,19066.1,2022-07-04,10:00:00,19358.1,968.6737746870429,closed,-15.620475178877824,-1.612563030719445,178.11427975853255,100000,19398.9,19052.4,0.010161215714666796,0.7749390197496343
546,long,2022-07-04,10:00:00,19358.1,2022-07-05,08:00:00,20207.7,587.6647042948524,closed,25.315580668468538,4.3078273177636355,203.42986042700107,0,19358.1,20438.5,0.006071512227903074,0.470131763435882
547,long,2022-07-05,20:00:00,20392.8,2022-07-06,03:00:00,19855.2,393.60708897650807,closed,-10.695112636167158,-2.7172052881409057,192.73474779083392,0,19798.8,20719.3,0.0038602554722893187,0.3148856711812065
548,short,2022-07-06,03:00:00,19855.2,2022-07-06,10:00:00,20192.3,670.7226742403858,closed,-11.930810281162783,-1.778799306982546,180.80393750967113,100000,20291.5,19786.1,0.006756141204726076,0.5365781393923087
549,long,2022-07-06,10:00:00,20192.3,2022-07-06,11:00:00,20125.0,340.8797143419267,closed,-1.4122163935165877,-0.414285841632698,179.39172111615454,0,20051.1,20202.4,0.0033763336949423958,0.27270377147354136
550,long,2022-07-06,14:00:00,20219.9,2022-07-06,16:00:00,20140.1,353.8349688139306,closed,-1.6830154280610738,-0.4756498301178685,177.70870568809346,0,20054.3,20262.7,0.0034998686325246964,0.28306797505114445
551,long,2022-07-06,17:00:00,20291.9,2022-07-07,05:00:00,20411.3,373.8351332132579,closed,1.896938569936745,0.5074265100852942,179.6056442580302,0,20182.3,20639.9,0.003684574960582872,0.29906810657060634
552,long,2022-07-07,15:00:00,20908.7,2022-07-08,07:00:00,21823.0,489.9451889460138,closed,21.027782867316404,4.291864343550768,200.6334271253466,0,20826.0,22423.8,0.004686519859637508,0.39195615115681104
553,long,2022-07-09,11:00:00,21725.5,2022-07-09,12:00:00,21437.4,502.2690816706205,closed,-7.066986434959252,-1.4070120365469083,193.56644069038734,0,21378.8,21753.6,0.004623774658080325,0.4018152653364964
554,short,2022-07-09,12:00:00,21437.4,2022-07-09,18:00:00,21872.4,881.3155306610307,closed,-18.59661198602791,-2.110096933396773,174.96982870435943,100000,21948.1,21385.0,0.00822222406318892,0.7050524245288247
555,long,2022-07-09,18:00:00,21872.4,2022-07-10,00:00:00,21580.0,431.4748341632521,closed,-6.117273303632434,-1.417759002212841,168.852555400727,0,21528.6,21886.6,0.003945381706289681,0.34517986733060174
556,short,2022-07-10,23:00:00,20830.0,2022-07-11,10:00:00,20542.9,844.2627770036258,closed,10.952961872604446,1.2973403744599066,179.80551727333145,100000,20864.2,20371.3,0.008106219654379508,0.6754102216029007
557,short,2022-07-11,23:00:00,19998.3,2022-07-12,13:00:00,19862.0,883.8516766121087,closed,5.308040603420982,0.6005578474170269,185.11355787675242,100000,20048.2,19575.7,0.00883926810390992,0.707081341289687
558,short,2022-07-12,21:00:00,19449.5,2022-07-13,03:00:00,19497.9,906.8064502234427,closed,-2.9913539743313358,-0.3298778888917528,182.1222039024211,100000,19525.1,19270.6,0.00932472763025726,0.7254451601787542
559,short,2022-07-13,14:00:00,19282.4,2022-07-13,15:00:00,19564.5,659.5633135775855,closed,-10.183851301349113,-1.5440293739368465,171.93835260107198,100000,19657.9,19205.4,0.006841091498751043,0.5276506508620684
560,short,2022-07-13,16:00:00,19445.1,2022-07-13,17:00:00,19620.6,586.1454041746887,closed,-5.765147636806526,-0.9835695367984737,166.17320496426547,100000,19620.6,19250.2,0.006028720903206348,0.468916323339751
561,long,2022-07-14,16:00:00,20379.3,2022-07-15,03:00:00,20480.9,320.7687235456527,closed,1.3394137644240356,0.4175637043470688,167.5126187286895,0,20171.7,20858.0,0.003147985686904385,0.2566149788365222
562,long,2022-07-15,08:00:00,20823.4,2022-07-15,15:00:00,20880.1,347.3581937123377,closed,0.6645982431296751,0.19132936984352744,168.17721697181918,0,20738.0,21057.2,0.0033362293738038716,0.2778865549698702
563,long,2022-07-15,20:00:00,21156.7,2022-07-15,21:00:00,20923.2,379.2089058272575,closed,-4.492164115299763,-1.184614613810282,163.6850528565194,0,20896.7,21166.5,0.003584764219630259,0.30336712466180604
564,long,2022-07-16,14:00:00,20827.8,2022-07-17,03:00:00,21154.2,527.1745838772474,closed,7.834742018950443,1.4861759763393227,171.51979487546984,0,20737.4,21564.1,0.005062220530994608,0.42173966710179794
565,long,2022-07-17,04:00:00,21314.1,2022-07-17,05:00:00,21252.8,443.3467397803485,closed,-1.6339162288613158,-0.36854138809520115,169.88587864660852,0,21242.4,21441.6,0.004160126299307488,0.3546773918242788
566,long,2022-07-17,06:00:00,21348.7,2022-07-17,11:00:00,21377.8,445.35595965235353,closed,0.24659911906992976,0.05537124040339012,170.13247776567846,0,21236.0,21642.2,0.004172206829009294,0.35628476772188283
567,long,2022-07-18,03:00:00,21323.2,2022-07-18,18:00:00,21875.2,410.6454091531678,closed,10.298131491518822,2.507791701058003,180.4306092571973,0,21165.2,22729.7,0.0038516302351726556,0.3285163273225343
568,long,2022-07-19,13:00:00,22167.9,2022-07-20,02:00:00,23251.3,298.06798519118286,closed,14.326174717855677,4.806344669544691,194.75678397505297,0,22058.0,23723.8,0.00268918558087309,0.23845438815294628
569,long,2022-07-20,15:00:00,24173.9,2022-07-20,17:00:00,23680.1,325.9501558436522,closed,-6.921637227118679,-2.123526282478222,187.8351467479343,0,23615.2,24221.4,0.0026967113775075782,0.26076012467492177
570,long,2022-07-21,17:00:00,23026.8,2022-07-22,17:00:00,23100.8,324.9782477544966,closed,0.7815600687879884,0.24049611756735625,188.61670681672229,0,22797.2,23715.2,0.002822608853635734,0.25998259820359726
571,short,2022-07-22,17:00:00,23100.8,2022-07-23,06:00:00,22893.8,793.3770153814654,closed,6.46766569882202,0.8152070923950686,195.08437251554432,100000,23183.0,22503.6,0.0068688271867767825,0.6347016123051724
572,short,2022-07-23,09:00:00,22601.5,2022-07-23,21:00:00,22313.5,975.4218625777116,closed,11.640360784382686,1.1933668119372607,206.724733299927,100000,22689.2,21964.6,0.008631478995444654,0.7803374900621693
573,short,2022-07-26,00:00:00,21300.0,2022-07-26,10:00:00,21108.9,846.8137156164294,closed,6.912067258078459,0.8162441314553922,213.63680055800546,100000,21325.2,20905.1,0.00795130249405098,0.6774509724931436
574,long,2022-07-28,17:00:00,23762.5,2022-07-29,00:00:00,23836.2,378.81924855178613,closed,0.8686737865791523,0.22931088900578953,214.50547434458463,0,23681.5,24188.3,0.0031883787358382844,0.3030553988414289
575,long,2022-07-30,12:00:00,23956.3,2022-07-30,21:00:00,23951.8,593.9582575325447,closed,-0.5916956113566988,-0.09961905636513152,213.91377873322793,0,23815.2,24596.1,0.00495868107790055,0.47516660602603583
576,short,2022-07-30,21:00:00,23951.8,2022-07-31,12:00:00,23788.4,1005.257818798314,closed,6.045303010564879,0.6013684148999148,219.9590817437928,100000,23990.1,23518.0,0.008394006452945618,0.8042062550386513
577,short,2022-07-31,23:00:00,23369.1,2022-08-01,15:00:00,23426.5,1099.7954087189537,closed,-3.5906046296574803,-0.32647932526285334,216.36847711413532,100000,23485.6,22964.0,0.009412389939868919,0.879836326975163
578,short,2022-08-01,18:00:00,22954.5,2022-08-01,23:00:00,23152.9,1081.8423855706665,closed,-10.225464227319325,-0.9451898320590797,206.143012886816,100000,23173.6,22859.1,0.009425972123728824,0.8654739084565332
579,short,2022-08-02,04:00:00,22845.3,2022-08-02,12:00:00,22872.0,1030.7150644340697,closed,-2.0382236662460005,-0.19774850844594175,204.10478922056998,100000,22954.3,22650.1,0.009023432079544326,0.8245720515472559
580,short,2022-08-03,01:00:00,22783.4,2022-08-03,07:00:00,23028.6,977.0145663153683,closed,-11.305035486799168,-1.1570999938551623,192.7997537337708,100000,23047.5,22688.9,0.008576547541766094,0.7816116530522946
581,long,2022-08-03,07:00:00,23028.6,2022-08-03,22:00:00,23262.2,554.563538786996,closed,5.176974389473868,0.9335223157291463,197.97672812324467,0,22958.9,23604.1,0.0048163026739532246,0.4436508310295968
582,short,2022-08-04,17:00:00,22578.9,2022-08-05,01:00:00,22619.7,989.8836406162129,closed,-2.5893916998503705,-0.2615854625336011,195.3873364233943,100000,22682.0,22420.0,0.008768218474914304,0.7919069124929704
583,long,2022-08-05,23:00:00,23230.9,2022-08-06,08:00:00,23196.5,538.757810543832,closed,-1.2334297552650795,-0.22893955894950888,194.1539066681292,0,23137.1,23338.7,0.004638286166647284,0.4310062484350656
584,short,2022-08-10,01:00:00,22761.4,2022-08-10,05:00:00,22935.0,970.7695333406355,closed,-8.189153734811772,-0.8435734181552915,185.9647529333174,100000,22982.9,22761.4,0.008529963300505553,0.7766156266725084
585,long,2022-08-11,13:00:00,24851.6,2022-08-11,15:00:00,24550.7,473.69514181768534,closed,-6.118208604291923,-1.2915920101723746,179.84654432902548,0,24414.4,24851.6,0.0038121902961393665,0.3789561134541483
586,long,2022-08-12,16:00:00,23966.7,2022-08-13,10:00:00,24570.1,532.5083501189581,closed,12.976298885199776,2.4368254286155278,192.82284321422526,0,23940.1,24874.9,0.004443735267007624,0.4260066800951665
587,long,2022-08-14,04:00:00,24554.3,2022-08-14,12:00:00,24554.2,726.8059240265716,closed,-0.5903247226541759,-0.08122178192821032,192.23251849157108,0,24506.9,24979.2,0.005919988955307801,0.5814447392212573
588,long,2022-08-15,02:00:00,24632.7,2022-08-15,08:00:00,24010.8,692.3876361694904,closed,-18.040192508390014,-2.6055047152768527,174.19232598318106,0,23935.8,25187.7,0.00562169503277749,0.5539101089355923
589,short,2022-08-15,08:00:00,24010.8,2022-08-16,00:00:00,24085.2,867.5138475790135,closed,-3.3893203984272,-0.39069352124877743,170.80300558475386,100000,24286.6,23787.2,0.0072260303495011715,0.6940110780632108
590,short,2022-08-16,15:00:00,23710.1,2022-08-16,20:00:00,23919.6,854.0150279237594,closed,-8.236404600844047,-0.9644332162243094,162.5666009839098,100000,24020.0,23675.3,0.0072038078955699,0.6832120223390076
591,short,2022-08-17,10:00:00,23818.0,2022-08-18,01:00:00,23443.2,812.8330049195392,closed,12.133646755979507,1.4927600974053206,174.7002477398893,100000,23818.0,23192.8,0.006825367410525984,0.6502664039356314
592,short,2022-08-18,18:00:00,23263.9,2022-08-18,21:00:00,23405.0,873.5012386994367,closed,-6.004262458221235,-0.6873788143862316,168.69598528166807,100000,23430.2,23235.3,0.007509499599804304,0.6988009909595494
593,short,2022-08-19,00:00:00,23185.1,2022-08-19,19:00:00,21365.1,843.4799264083307,closed,65.5300100894309,7.769006473985447,234.22599537109897,100000,23187.5,21269.6,0.0072760516573862595,0.6747839411266646
594,short,2022-08-20,00:00:00,20824.9,2022-08-20,01:00:00,20980.9,926.8177500633288,closed,-7.693177020323123,-0.8300636257557059,226.53281835077584,100000,21177.0,20821.0,0.008901053547083817,0.7414542000506631
595,short,2022-08-20,21:00:00,20810.0,2022-08-20,22:00:00,21106.5,1132.6640917538698,closed,-17.055167122676195,-1.5057568476693899,209.47765122809966,100000,21107.5,20808.1,0.01088576734025824,0.9061312734030958
596,short,2022-08-22,01:00:00,21441.3,2022-08-22,17:00:00,21322.3,1047.388256140489,closed,4.96536274276196,0.47407088189615365,214.4430139708616,100000,21485.2,20880.0,0.009769820450630223,0.8379106049123912
597,short,2022-08-22,19:00:00,21010.0,2022-08-23,00:00:00,21387.0,1072.2150698542987,closed,-20.10763042566171,-1.8753355544978583,194.3353835451999,100000,21401.9,20988.8,0.01020671175491955,0.857772055883439
598,long,2022-08-23,00:00:00,21387.0,2022-08-23,06:00:00,20955.1,546.8192392089373,closed,-11.485315926373586,-2.1003862159255693,182.85006761882633,0,20951.2,21438.6,0.0051135665517271,0.4374553913671499
599,short,2022-08-23,06:00:00,20955.1,2022-08-23,08:00:00,21297.3,914.2503380941224,closed,-15.669974448762597,-1.7139697734680375,167.18009317006374,100000,21297.3,20894.0,0.008725802674233217,0.731400270475298
600,long,2022-08-24,13:00:00,21474.6,2022-08-25,00:00:00,21354.9,553.7851652824386,closed,-3.5349991732401156,-0.6383340318329427,163.64509399682362,0,21353.4,21915.0,0.0051575830542355955,0.4430281322259509
601,short,2022-08-25,00:00:00,21354.9,2022-08-25,07:00:00,21680.1,818.2254699841089,closed,-13.122471489166307,-1.6037720616813804,150.5226225076573,100000,21722.4,21303.1,0.007663116848911575,0.6545803759872871
602,long,2022-08-25,07:00:00,21680.1,2022-08-25,16:00:00,21557.0,523.9663037870313,closed,-3.399096809845285,-0.648724314002235,147.12352569781203,0,21498.7,21792.6,0.0048336151935372195,0.41917304302962505
603,short,2022-08-25,16:00:00,21557.0,2022-08-26,14:00:00,21747.6,735.617628489051,closed,-7.099411369373319,-0.9650953286635365,140.0241143284387,100000,21804.0,21120.1,0.006824860866438289,0.5884941027912408
604,short,2022-08-26,15:00:00,21144.9,2022-08-27,08:00:00,20255.0,688.7069614056463,closed,28.427302645083376,4.127633992121038,168.4514169735221,100000,21144.9,19929.7,0.006514166171565213,0.5509655691245171
605,short,2022-08-29,00:00:00,19547.5,2022-08-29,07:00:00,19839.5,842.2570848676014,closed,-13.264035630718643,-1.5748203095024937,155.18738134280346,100000,19909.6,19547.5,0.00861754275347335,0.6738056678940811
606,long,2022-08-29,07:00:00,19839.5,2022-08-30,03:00:00,20186.2,534.4243443139198,closed,8.906266079364944,1.666515789208401,164.0936474221684,0,19759.8,20395.2,0.0053874779537177835,0.4275394754511359
607,long,2022-08-30,04:00:00,20261.3,2022-08-30,12:00:00,20395.8,589.0216558186439,closed,3.433053792027819,0.582839995459324,167.5267012141962,0,20248.9,20540.6,0.005814253338321272,0.47121732465491517
608,long,2022-08-31,02:00:00,20228.8,2022-08-31,15:00:00,20097.0,423.8251079096004,closed,-3.1046672525494508,-0.7325349996045207,164.42203396164675,0,20097.0,20427.0,0.0041903138882148265,0.3390600863276803
609,short,2022-09-01,15:00:00,19685.3,2022-09-01,21:00:00,20060.4,822.1101698082246,closed,-16.33120831227409,-1.9864987579564557,148.09082564937265,100000,20075.1,19573.4,0.008352528737771075,0.6576881358465797
610,long,2022-09-01,21:00:00,20060.4,2022-09-02,18:00:00,19791.3,379.87540186720116,closed,-5.403521750918802,-1.4224458136428095,142.68730389845385,0,19756.9,20419.0,0.003787316323375418,0.30390032149376095
611,short,2022-09-02,18:00:00,19791.3,2022-09-03,14:00:00,19850.4,713.4365194922606,closed,-2.7083948278523566,-0.3796266036086673,139.9789090706015,100000,20041.3,19738.5,0.007209597343198888,0.5707492155938085
612,short,2022-09-03,16:00:00,19764.3,2022-09-03,18:00:00,19808.1,699.894545352999,closed,-2.1180462048090583,-0.3026236193540843,137.86086286579246,100000,19823.2,19750.1,0.007082411675121295,0.5599156362823993
613,short,2022-09-03,19:00:00,19743.0,2022-09-03,23:00:00,19784.8,689.3043143289538,closed,-2.017825521149409,-0.29273362710833856,135.84303734464305,100000,19807.0,19650.1,0.006982771760410816,0.551443451463163
614,short,2022-09-04,08:00:00,19618.5,2022-09-04,10:00:00,19764.7,679.2151867232064,closed,-5.611909669386614,-0.8262344215918686,130.23112767525643,100000,19811.4,19597.4,0.006924231584710415,0.5433721493785652
615,short,2022-09-05,06:00:00,19712.0,2022-09-05,16:00:00,19848.1,651.1556383762735,closed,-5.023385626299899,-0.7714569805194731,125.20774204895653,100000,19934.7,19633.0,0.006606692759499529,0.5209245107010189
616,long,2022-09-05,16:00:00,19848.1,2022-09-05,20:00:00,19700.9,558.7995425098683,closed,-4.596910531774077,-0.8226403534847018,120.61083151718246,0,19660.1,19897.5,0.0056307610553137915,0.44703963400789465
617,short,2022-09-05,20:00:00,19700.9,2022-09-05,23:00:00,19793.7,603.0541575859033,closed,-3.329218684325887,-0.5520596520971086,117.28161283285658,100000,19793.9,19692.8,0.0061220975446391115,0.4824433260687227
618,long,2022-09-06,07:00:00,19848.2,2022-09-06,14:00:00,19775.2,416.9098799200843,closed,-1.8710881466860483,-0.4487991858203767,115.41052468617053,0,19710.3,20008.3,0.004200984269808691,0.33352790393606746
619,short,2022-09-08,09:00:00,19217.9,2022-09-08,21:00:00,19366.8,577.0526234308437,closed,-4.9386425074021,-0.8558391915869986,110.47188217876844,100000,19433.7,19022.7,0.006005366074657935,0.461642098744675
620,long,2022-09-08,21:00:00,19366.8,2022-09-09,20:00:00,21280.0,337.5860687116755,closed,33.075767805988356,9.797728896875068,143.5476499847568,0,19251.2,21399.2,0.0034862348835292926,0.2700688549693404
621,long,2022-09-10,23:00:00,21750.5,2022-09-11,03:00:00,21500.2,380.93475844917134,closed,-4.6919645140312225,-1.2316976621227065,138.85568547072558,0,21450.0,21776.9,0.0035027678301572038,0.3047478067593371
622,long,2022-09-12,00:00:00,21820.3,2022-09-12,22:00:00,22330.7,410.2556071009579,closed,9.26434972956418,2.2581896674197948,148.12003520028975,0,21566.2,22446.6,0.0037603113348666875,0.3282044856807663
623,long,2022-09-13,12:00:00,22516.3,2022-09-13,13:00:00,21397.2,392.882372072596,closed,-19.844745581836033,-5.051065405950349,128.2752896184537,0,21397.2,22708.2,0.0034897596147910274,0.3143058976580768
624,short,2022-09-13,13:00:00,21397.2,2022-09-14,03:00:00,20434.0,451.13169273715556,closed,19.94267736251532,4.420588862094109,148.21796698096904,100000,21479.7,19889.8,0.004216735766709247,0.36090535418972447
625,short,2022-09-15,15:00:00,19697.9,2022-09-16,03:00:00,19742.6,662.863273915221,closed,-2.0412415833868183,-0.3079430802268115,146.17672539758223,100000,19928.6,19556.0,0.006730293827415319,0.5302906191321769
626,short,2022-09-16,14:00:00,19519.3,2022-09-16,16:00:00,19653.3,730.8836269879021,closed,-5.609712037111393,-0.7675246550849671,140.56701336047084,100000,19770.7,19519.3,0.007488830306290719,0.5847069015903217
627,short,2022-09-16,17:00:00,19526.4,2022-09-16,21:00:00,19746.6,702.835066802345,closed,-8.495366255016911,-1.2087282858079167,132.07164710545393,100000,19746.6,19352.7,0.0071988186947142836,0.562268053441876
628,short,2022-09-18,01:00:00,19974.0,2022-09-19,13:00:00,18806.6,660.3582355272601,closed,38.06038531041764,5.763596675678389,170.13203241587158,100000,20084.9,18285.0,0.006612178186915592,0.5282865884218081
629,short,2022-09-20,07:00:00,19373.0,2022-09-21,03:00:00,19003.4,816.6672583219528,closed,14.918693510956032,1.82677747380374,185.05072592682762,100000,19551.4,18756.8,0.00843098392940642,0.6533338066575622
630,short,2022-09-21,21:00:00,18916.3,2022-09-22,08:00:00,18923.8,488.76125332348033,closed,-0.58996237359236,-0.12070563482287763,184.46076355323527,100000,18948.8,18195.3,0.005167620024248721,0.3910090026587843
631,long,2022-09-22,08:00:00,18923.8,2022-09-23,08:00:00,19216.4,305.8826674034964,closed,4.481622190662276,1.465144209936705,188.94238574389755,0,18797.5,19477.2,0.0032327827117544722,0.2447061339227971
632,long,2022-09-23,22:00:00,18999.9,2022-09-24,10:00:00,19014.7,426.74383199904486,closed,-0.013474395112246795,-0.0031574903025843744,188.9289113487853,0,18927.5,19392.6,0.004492063979274047,0.3413950655992359
633,short,2022-09-24,10:00:00,19014.7,2022-09-24,13:00:00,19146.1,944.6445567439172,closed,-7.29356392422664,-0.772096115110929,181.63534742455866,100000,19185.5,18976.6,0.009935939633482696,0.7557156453951338
634,long,2022-09-24,13:00:00,19146.1,2022-09-24,18:00:00,19076.2,537.8702606166328,closed,-2.3996113833448316,-0.44613200599598785,179.23573604121384,0,19014.2,19201.9,0.005618588230674997,0.43029620849330624
635,long,2022-09-30,15:00:00,19981.4,2022-09-30,20:00:00,19467.0,403.67154138814925,closed,-10.719074400593387,-2.655395117459244,168.51666164062044,0,19467.0,20145.9,0.004040473053821546,0.3229372331105194
636,short,2022-10-01,18:00:00,19266.8,2022-10-01,19:00:00,19290.4,842.5833082030929,closed,-1.7148976478307416,-0.20352855689581137,166.8017639927897,100000,19300.0,19233.7,0.008746479002253544,0.6740666465624744
637,short,2022-10-01,21:00:00,19243.2,2022-10-01,22:00:00,19281.3,834.0088199639393,closed,-2.327146037253769,-0.2790313461378489,164.4746179555359,100000,19301.1,19237.2,0.00866808867510538,0.6672070559711515
638,short,2022-10-02,11:00:00,19095.1,2022-10-02,19:00:00,19209.3,822.3730897776704,closed,-5.584789740816072,-0.6791065770799878,158.88982821471984,100000,19252.5,19077.9,0.00861344627446487,0.6578984718221363
639,short,2022-10-03,00:00:00,19049.4,2022-10-03,02:00:00,19210.9,794.4491410735901,closed,-7.379206152738317,-0.9288456329333206,151.51062206198154,100000,19243.0,18981.4,0.008340936103746996,0.6355593128588721
640,short,2022-10-03,05:00:00,19090.0,2022-10-03,06:00:00,19235.3,757.5531103098984,closed,-6.379954355722496,-0.8421791513881576,145.13066770625903,100000,19273.6,19059.7,0.007936648615085369,0.6060424882479187
